Code,Entity,Total_Deaths,Total_Cases,Population,Continent,Death_per_mill,Population_Density,Cases_per_mill,Cumulative_Pos_Rate,Total_Tests,GDP_Per_Cap,Resp_Death_Rate,Median_Age,Contact_Tracing,INT_Travel_Controls,Physicians_Per_1000_ppl,Percent_Urbanization,Life_Expectancy,HC_Expenditure_Per_Capita,Stay_Home_Req,Gathering_Restrictions,Internal_Movement_Restrict,Tests_per_mill
AFG,Afghanistan,2625,59745,38928341,Asia,67.432,54.4222053732806,1534.743,-1,-1,1804,74.24328562624689,18.6,0.03773584905660377,0.21881390593047034,0.295,25.02,64.833,167,0.3149284253578732,0.27607361963190186,0.261758691206544,-1
ALB,Albania,2394,131085,2877800,Europe,831.885,104.870693430657,45550.42,21.4,615752,11803,18.178112349189373,38.0,0.6762295081967213,0.4323770491803279,1.286,58.421,78.573,615,0.5163934426229508,0.7786885245901639,0.24180327868852458,0.21396622419904093
DZA,Algeria,3253,122108,43851043,Africa,74.183,17.3478736772806,2784.609,-1,-1,13914,19.108223457414436,29.1,0.6286307053941909,0.8485477178423236,1.207,71.459,76.88,932,0.8298755186721992,0.5975103734439834,0.6742738589211619,-1
AND,Andorra,125,13232,77265,Europe,1617.809,163.755319148936,171254.773,7.199999999999999,180633,38964,21.646653227624054,46.2,0.5652173913043478,0.06832298136645963,3.69,88.248,83.732,4273,0.0,0.453416149068323,0.0,2.337837313143079
AGO,Angola,596,26652,32866268,Africa,18.134,23.8904251223229,810.923,-1,-1,5819,45.18213747829797,16.799999,0.0,0.7434782608695653,0.215,64.149,61.147,239,0.3130434782608696,0.4543478260869565,0.5239130434782608,-1
ARG,Argentina,63865,2977363,45195777,South America,1413.075,16.1768563483624,65877.018,33.2,8701778,18934,34.179493855278395,31.9,0.8709016393442623,0.8466257668711656,3.907,91.627,76.667,1137,0.8404907975460123,0.8261758691206544,0.8098159509202454,0.19253520079984465
AUS,Australia,910,29811,25499881,Oceania,35.686,3.20202712729261,1169.064,0.2,16796517,44649,23.609973307713467,37.900002,0.9508196721311475,0.9364754098360656,3.496,85.8,83.436,4357,0.4139344262295082,0.5737704918032787,0.8045738045738046,0.6586900150632076
AUT,Austria,10205,618870,9006400,Europe,1133.083,106.748567066151,68714.47,2.0,31892904,45437,16.823796013619766,44.400002,0.8179959100204499,0.8609406952965235,5.23,57.905,81.544,5039,0.5010224948875256,0.5112474437627812,0.2822085889570552,3.541137857523539
AZE,Azerbaijan,4429,315119,10139175,Asia,445.5,119.308868538524,31472.876,9.9,3229867,15847,32.57163494478601,32.400002,0.869120654396728,0.8793456032719836,3.402,55.021,73.005,1047,0.40899795501022496,0.8507157464212679,0.5501022494887525,0.3185532353470573
BHS,Bahamas,199,10453,393248,North America,506.042,39.4966033966034,26581.19,-1,-1,27718,15.3900565095956,34.299999,0.8507157464212679,0.2474437627811861,2.263,82.832,73.918,1819,0.8384458077709611,0.7934560327198364,0.689161554192229,-1
BHR,Bahrain,594,164110,1701583,Asia,379.646,1935.90661478599,103981.998,4.3,4079066,43291,22.14262745123141,32.400002,0.8916155419222904,0.5337423312883436,0.922,89.09,77.292,2273,0.19427402862985685,0.6768916155419223,0.0,2.3972183549083415
BGD,Bangladesh,11450,759132,164689383,Asia,69.525,1265.03611431205,4609.477,13.900000000000002,5465301,3524,76.119710156773,27.5,0.08506224066390042,0.6265560165975104,0.472,35.083,72.591,88,0.7717842323651453,0.8049792531120332,0.8049792531120332,0.03318550898936819
BRB,Barbados,44,3855,287371,North America,153.112,664.462790697674,13414.715,-1,-1,16978,12.942201497738239,39.799999,0.8357588357588358,0.0,1.811,31.193,79.19,1014,0.4261954261954262,0.3596673596673597,0.19750519750519752,-1
BLR,Belarus,2542,358738,9449321,Europe,269.014,46.8575969641713,37964.421,6.1,5832409,17168,12.598037526208175,40.299999,0.7971311475409836,0.42213114754098363,4.07,77.661,74.791,1031,0.0,0.0,0.0,0.6172304867196278
BEL,Belgium,24230,990229,11589616,Europe,2090.665,375.563672391017,85441.053,7.9,12585038,42659,25.300728150081337,41.799999,0.75,0.8381147540983607,3.011,97.919,81.628,4392,0.6188524590163934,0.7377049180327869,0.18237704918032788,1.0858891269564066
BLZ,Belize,323,12668,397621,North America,812.331,16.4261727312582,31859.484,-1,-1,7824,28.137078915471317,25.0,0.7730061349693251,0.40899795501022496,0.828,45.495,74.623,489,0.3333333333333333,0.50920245398773,0.5316973415132924,-1
BEN,Benin,99,7821,12123198,Africa,8.166,99.1104292302235,645.127,-1,-1,2064,47.78346182583916,18.799999,0.8024948024948025,0.20582120582120583,0.153,46.229,61.771,86,0.0,0.08731808731808732,0.08731808731808732,-1
BTN,Bhutan,1,1074,771612,Asia,1.296,21.1876590497678,1391.891,0.2,701154,8709,87.12977773791245,28.6,0.8631578947368421,0.7978947368421052,0.381,39.428,71.777,281,0.31157894736842107,0.4463157894736842,0.6610526315789473,0.9086872676941261
BOL,Bolivia,12951,303732,11673029,South America,1109.481,10.2017908243331,26019.982,26.400000000000002,1170951,6886,43.17934287796757,25.4,0.0,0.5133470225872689,0.473,68.738,71.513,427,0.5318275154004107,0.5318275154004107,0.5236139630390144,0.10031252385306333
BIH,Bosnia and Herzegovina,8551,198461,3280815,Europe,2606.365,68.49642578125,60491.372,21.9,907054,11714,22.683885767567485,42.5,0.0,0.3030927835051546,1.886,47.518,77.401,957,0.47835051546391755,0.19175257731958764,0.14432989690721648,0.27647215707072786
BWA,Botswana,712,46934,2351625,Africa,302.769,4.04365570906781,19958.114,-1,-1,15807,46.28625917202594,25.799999,0.45085470085470086,0.5021367521367521,0.384,67.933,69.592,871,0.3782051282051282,0.23717948717948717,0.5982905982905983,-1
BRA,Brazil,403781,14659011,212559409,South America,1899.615,25.0400541268751,68964.301,-1,-1,14103,33.890840023555576,33.5,0.6270491803278688,0.27049180327868855,1.852,86.042,75.881,1318,0.7438524590163934,0.5409836065573771,0.8442622950819673,-1
BRN,Brunei,3,224,437483,Asia,6.857,81.346679316888,512.02,-1,-1,71809,46.357447386320985,32.400002,0.39669421487603307,0.5950413223140496,1.746,76.99,75.86,1778,0.0,0.0,0.0,-1
BGR,Bulgaria,15195,386381,6948445,Europe,2360.096,65.1804624170965,58197.194,16.2,2509499,18563,21.17481344468495,44.700001,0.7541322314049587,0.7851239669421488,3.999,74.329,75.046,1399,0.07660455486542443,0.16735537190082644,0.1012396694214876,0.3611597990629558
BFA,Burkina Faso,157,13310,20903278,Africa,7.511,70.15125,636.742,-1,-1,1703,31.646172839474527,17.6,0.8004158004158004,0.3804573804573805,0.047,28.134,61.577,82,0.1496881496881497,0.0,0.2661122661122661,-1
BDI,Burundi,6,3995,11890781,Africa,0.505,423.0625,335.975,-1,-1,702,54.64799269604449,17.5,0.07566462167689161,0.2965235173824131,0.1,12.388,61.584,58,0.0,0.0,0.0,-1
KHM,Cambodia,93,13402,16718971,Asia,5.563,90.6717255835033,801.604,-1,-1,3645,50.75595911188056,25.6,0.17177914110429449,0.08997955010224949,0.143,22.582,69.823,183,0.11042944785276074,0.1656441717791411,0.1411042944785276,-1
CMR,Cameroon,1107,72250,26545864,Africa,41.701,50.8847432886971,2721.705,-1,-1,3365,52.79809109736072,18.799999,0.0,0.38445807770961143,0.083,55.179,59.292,122,0.0,0.0,0.0,-1
CAN,Canada,24220,1228367,37742157,North America,641.723,4.03673422033956,32546.285,3.9,31479292,44018,21.558239606650115,41.400002,0.13496932515337423,0.8425357873210634,2.539,81.3,82.434,4641,0.23517382413087934,0.8323108384458078,0.8384458077709611,0.8340618158098383
CPV,Cape Verde,217,23882,555988,Africa,390.296,135.580148883375,42954.164,-1,-1,6223,20.372153697556932,25.700001,0.6605316973415133,0.4662576687116564,0.788,64.784,72.981,310,0.2392638036809816,0.5030674846625767,0.5132924335378323,-1
CAF,Central African Republic,88,6411,4829764,Africa,18.22,7.47869915567113,1327.394,-1,-1,661,79.17028962034827,18.299999,0.18609406952965235,0.2249488752556237,0.072,40.618,53.283,25,0.1656441717791411,0.0,0.22540983606557377,-1
TCD,Chad,170,4817,16425859,Africa,10.35,11.8329050190597,293.257,-1,-1,1768,51.41897368391248,16.700001,0.49064449064449067,0.3991683991683992,0.044,22.677,54.239,79,0.683991683991684,0.2681912681912682,0.5883575883575883,-1
CHL,Chile,26353,1198245,19116209,South America,1378.568,24.2823792385533,62682.146,9.2,13051622,22767,26.267696350094546,35.400002,0.8176229508196722,0.7827868852459017,2.15,87.422,80.181,1749,0.8278688524590164,0.5471311475409836,0.8278688524590164,0.6827515853169422
CHN,China,4845,102494,1439323774,Asia,3.366,147.674035021156,71.21,-1,-1,15309,62.801436537225065,38.700001,0.9918200408997955,0.8241308793456033,1.812,56.736,76.912,731,0.7259713701431493,0.8752556237218814,0.7811860940695297,-1
COL,Colombia,73720,2859724,50882884,South America,1448.817,44.2231771068049,56202.082,19.400000000000002,14762119,13255,27.872244124116005,32.200001,0.7110655737704918,0.8319672131147541,1.821,80.108,77.287,962,0.5655737704918032,0.44672131147540983,0.5655737704918032,0.29011954196621403
COG,Congo,144,10678,5518092,Africa,26.096,15.404831625183,1935.089,-1,-1,4881,56.9017897874918,19.0,0.014736842105263158,0.32842105263157895,0.095,66.001,64.57,323,0.8168421052631579,0.014736842105263158,0.24210526315789474,-1
CRI,Costa Rica,3231,250991,5094114,North America,634.261,96.0785154719937,49270.786,30.5,821746,15525,27.018502621219323,33.599998,0.3456032719836401,0.4069529652351738,1.15,77.735,80.279,1389,0.0,0.0,0.588957055214724,0.16131284066277277
CIV,Cote d'Ivoire,286,46036,26378275,Africa,10.842,76.3985849056604,1745.224,7.8,594288,3601,42.18600883724382,18.700001,0.520746887966805,0.5643153526970954,0.144,49.881,57.783,187,0.0,0.0,0.23651452282157676,0.022529448949940814
HRV,Croatia,6562,307790,4105268,Europe,1724.857,73.7258756254467,80916.276,18.4,1804187,22670,19.77739865334978,44.0,0.6865979381443299,0.5525773195876289,3.126,56.403,78.488,1652,0.10103092783505155,0.422680412371134,0.12989690721649486,0.43948093035582575
CUB,Cuba,644,106707,11326616,North America,56.857,110.407960007691,9420.907,0.3,3654854,8541,22.864888126393065,43.099998,0.7438524590163934,0.4405737704918033,7.519,76.93,78.802,2475,0.41598360655737704,0.7315573770491803,0.8319672131147541,0.3226783710156679
CYP,Cyprus,308,65233,875899,Europe,351.639,127.657034632035,74475.482,1.3,5227671,32415,24.378946274682225,37.299999,0.7836734693877551,0.8489795918367347,2.496,66.881,80.982,2062,0.4897959183673469,0.5081632653061224,0.3122448979591837,5.968349090477327
CZE,Czechia,29267,1630758,10708982,Europe,2732.94,137.175534257221,152279.46,-1,-1,32606,17.84655403573949,43.299999,0.8770491803278688,0.9405737704918032,3.677,73.57,79.376,2146,0.3442622950819672,0.5020491803278688,0.38729508196721313,-1
COD,Democratic Republic of Congo,766,29853,89561404,Africa,8.553,35.8792210140932,333.324,-1,-1,808,62.679300436447576,17.0,0.0,0.30265848670756645,0.074,43.307,60.681,32,0.34151329243353784,0.0,0.5051124744376279,-1
DNK,Denmark,2484,251249,5792203,Europe,428.852,136.519876011547,43377.105,1.0,24322447,46683,34.95982110283463,42.299999,0.0,0.8568507157464212,3.655,87.642,80.898,4782,0.0,0.556237218813906,0.0,4.199170332945858
DJI,Djibouti,143,11100,988002,Africa,144.737,41.28494391717,11234.795,-1,-1,2914,33.43866186591914,25.4,0.83991683991684,0.2515592515592516,0.229,77.528,67.112,338,0.11434511434511435,0.8295218295218295,0.11434511434511435,-1
DOM,Dominican Republic,3480,266561,10847904,North America,320.799,222.873069757814,24572.581,19.0,1406420,14601,19.00534633092115,27.6,0.0,0.4335378323108384,1.494,79.436,74.081,580,0.7341513292433538,0.5316973415132924,0.4110429447852761,0.12964900869329227
ECU,Ecuador,18631,381862,17643060,South America,1055.996,66.9385488806571,21643.751,31.0,1227352,10582,24.832564583104812,28.1,0.0,0.39263803680981596,1.665,63.534,77.01,1040,0.4662576687116564,0.4233128834355828,0.39263803680981596,0.06956571025661082
EGY,Egypt,13339,227552,102334403,Africa,130.347,97.9990466623135,2223.612,-1,-1,10550,42.80561462669404,25.299999,0.8463157894736842,0.21894736842105264,0.814,42.732,71.99,594,0.19157894736842104,0.2505263157894737,0.6294736842105263,-1
SLV,El Salvador,2124,69198,6486201,North America,327.464,307.811438223938,10668.495,7.6,892564,7292,22.56803756625904,27.6,0.0,0.6053169734151329,1.596,70.501,73.317,565,0.6339468302658486,0.14314928425357873,0.3783231083844581,0.13760967321240894
ERI,Eritrea,10,3671,3546427,Africa,2.82,0,1035.126,-1,-1,1510,52.245840269878116,19.299999,0.029106029106029108,0.8253638253638254,0.063,38.827,66.321,51,0.6112266112266113,0.5301455301455301,0.8108108108108109,-1
EST,Estonia,1161,122019,1326539,Europe,875.21,31.032790752536,91982.972,9.5,1292121,29481,9.98476649548624,42.700001,0.10187110187110188,0.46265560165975106,3.43,68.563,78.745,1668,0.1037344398340249,0.4024896265560166,0.11410788381742738,0.9740542871336614
SWZ,Eswatini,671,18458,1160164,Africa,578.367,79.491511627907,15909.82,-1,-1,7739,68.22555383699431,21.5,0.08506224066390042,0.41286307053941906,0.329,23.459,60.194,587,0.5103734439834025,0.16390041493775934,0.49377593360995853,-1
ETH,Ethiopia,3688,257442,114963583,Africa,32.08,104.957438,2239.335,10.0,2580700,1730,33.343642427740164,19.799999,0.2299794661190965,0.3531827515400411,0.022,19.866,66.597,73,0.0,0.36960985626283366,0.6550308008213552,0.02244797815670028
FJI,Fiji,2,117,896444,Oceania,2.231,49.5622331691297,130.516,0.2,52040,8703,64.39800712086002,28.6,0.8401639344262295,0.9323770491803278,0.837,55.235,67.444,364,0.8401639344262295,0.0,0.10450819672131148,0.058051590506490086
FIN,Finland,914,86808,5540718,Europe,164.961,18.1358484978117,15667.284,1.9,4512211,40586,13.20255259453926,42.799999,0.0,0.9263803680981595,3.196,85.275,81.908,3701,0.0,0.37627811860940696,0.049079754601226995,0.8143729747660863
FRA,France,104675,5677835,65273512,Europe,1536.002,122.57837631516,83316.621,-1,-1,38606,11.882183927657865,42.0,0.5102459016393442,0.8442622950819673,3.238,79.917,82.659,4508,0.5184426229508197,0.8790983606557377,0.4057377049180328,-1
GAB,Gabon,139,23075,2225728,Africa,62.451,7.85942096479994,10367.394,-1,-1,16562,33.57260027807698,23.1,0.7389473684210527,0.8631578947368421,0.406,88.559,66.467,599,0.8315789473684211,0.47368421052631576,0.7894736842105263,-1
GMB,Gambia,174,5898,2416664,Africa,72.0,207.566007905138,2440.554,9.4,59489,1562,47.46922076420379,17.5,0.6631578947368421,0.4421052631578947,0.107,59.918,62.05,118,0.14105263157894737,0.6063157894736843,0.0,0.024616165093699415
GEO,Georgia,4110,310310,3989175,Asia,1030.288,65.0320165156234,77788.014,7.3999999999999995,4156000,9745,29.777500773250708,38.700001,0.8838174273858921,0.7759336099585062,4.776,57.837,73.767,628,0.5124481327800829,0.5954356846473029,0.491701244813278,1.0418194238157013
DEU,Germany,83097,3405365,83783945,Europe,991.801,237.016337059329,40644.601,6.0,55421229,45229,21.336320169741633,46.599998,0.5338809034907598,0.8459958932238193,4.191,77.224,81.326,5182,0.39835728952772076,0.7535934291581109,0.4989733059548255,0.661477912027179
GHA,Ghana,779,92562,31072945,Africa,25.07,126.718946119364,2978.862,8.5,1087417,4228,32.971836226538336,21.1,0.8045738045738046,0.5040983606557377,0.096,54.749,64.074,145,0.040983606557377046,0.0,0.040983606557377046,0.0349956207884383
GRC,Greece,10381,345033,10423056,Europe,995.965,83.478828549263,33102.863,4.2,8079691,24574,19.80310480517515,45.299999,0.6855345911949685,0.8113207547169812,6.255,78.387,82.239,2098,0.49056603773584906,0.5303983228511531,0.549266247379455,0.7751748623436351
GTM,Guatemala,7524,227671,17915567,North America,419.97,157.834107876073,12707.999,18.0,1264471,7424,20.553860998976877,22.9,0.0,0.4149377593360996,0.355,50.319,74.302,473,0.4004149377593361,0.8008298755186722,0.43775933609958506,0.07057945751870426
GIN,Guinea,144,22215,13132792,Africa,10.965,51.7547452384828,1691.567,-1,-1,1999,58.07562842853392,19.0,0.3012295081967213,0.4539877300613497,0.075,35.46,61.602,68,0.8179959100204499,0.12883435582822086,0.7423312883435583,-1
GUY,Guyana,296,13283,786559,South America,376.323,3.95153162306325,16887.481,-1,-1,7435,20.559907134339426,26.299999,0.8545081967213115,0.610655737704918,0.214,26.482,69.906,379,0.7766393442622951,0.7827868852459017,0.5327868852459017,-1
HTI,Haiti,254,13056,11402533,North America,22.276,398.448076923077,1145.009,-1,-1,1653,55.22009332275641,24.299999,0.14736842105263157,0.2231578947368421,0.25,53.396,64.001,131,0.6421052631578947,0.25684210526315787,0.25894736842105265,-1
HND,Honduras,5281,212333,9904608,North America,533.186,82.8051389757798,21437.799,-1,-1,4542,36.74151369002763,24.9,0.0,0.5644171779141104,0.309,55.813,75.27,400,0.8469387755102041,0.8466257668711656,0.8466257668711656,-1
HUN,Hungary,27540,779348,9660350,Europe,2850.828,108.042936043301,80674.924,15.9,4922704,26778,27.234023660010337,43.400002,0.6172839506172839,0.8600823045267489,3.093,70.779,76.875,1827,0.4711934156378601,0.35390946502057613,0.07613168724279835,0.5095782243914558
ISL,Iceland,29,6472,341250,Europe,84.982,3.40432917705736,18965.568,1.9,350345,46483,18.869778021341528,37.299999,0.8586278586278586,0.811965811965812,3.791,93.735,82.993,3882,0.0,0.17463617463617465,0.0,1.0266520146520146
IND,India,211853,19164969,1380004385,Asia,153.516,450.418616704617,13887.615,6.6000000000000005,286392086,6427,146.6252380984442,28.200001,0.6872427983539094,0.8477366255144033,0.758,33.182,69.656,267,0.8333333333333334,0.7633744855967078,0.5637860082304527,0.2075298376678709
IDN,Indonesia,45521,1668368,273523621,Asia,166.424,145.725188096513,6099.539,17.0,9821421,11189,57.57947325490955,29.299999,0.13070539419087138,0.8609958506224067,0.201,53.989,71.716,299,0.5622406639004149,0.7987551867219918,0.3900414937759336,0.03590703049372105
IRN,Iran,71758,2499077,83992953,Asia,854.334,49.831029740416,29753.413,15.8,15693870,19083,24.896998909122058,32.400002,0.29098360655737704,0.6065573770491803,1.491,73.88,76.677,1082,0.3524590163934426,0.3442622950819672,0.8688524590163934,0.18684746088162896
IRQ,Iraq,15465,1065199,40222503,Asia,384.486,88.1253868115675,26482.663,11.4,9338101,15664,10.502924213335984,20.0,0.0,0.5663157894736842,0.854,70.094,70.604,667,0.5389473684210526,0.5557894736842105,0.5031578947368421,0.23216111140572232
IRL,Ireland,4903,248870,4937796,Europe,992.953,69.8738278414864,50401.029,5.6000000000000005,4494860,67335,29.024656708188164,38.700001,0.623721881390593,0.23721881390593047,2.961,62.737,82.305,3801,0.4867075664621677,0.6032719836400818,0.6196319018404908,0.9102968206868004
ISR,Israel,6363,838481,8655541,Asia,735.136,402.606284658041,96872.165,5.2,16137901,33132,14.640981267546916,30.6,0.6053169734151329,0.7709611451942741,3.576,92.256,82.972,2599,0.5276073619631901,0.3067484662576687,0.49897750511247446,1.8644589633392066
ITA,Italy,120807,4022653,60461828,Europe,1998.071,205.859169103148,66532.11,6.9,58579752,35220,15.18618978987511,47.900002,0.9382716049382716,0.911522633744856,4.021,69.855,83.512,3239,0.5370370370370371,0.565843621399177,0.602880658436214,0.9688716656069347
JAM,Jamaica,778,45578,2961161,North America,262.735,266.878947368421,15391.936,13.700000000000001,329778,8194,23.605213965807582,31.4,0.5123456790123457,0.27983539094650206,0.472,55.098,74.475,476,0.8271604938271605,0.24691358024691357,0.8415637860082305,0.11136780472253957
JPN,Japan,10199,593264,126476458,Asia,80.64,347.777586679833,4690.707,5.3,11219428,39002,11.40648927058926,48.200001,0.035269709543568464,0.8443983402489627,2.367,91.457,84.629,3727,0.0,0.0,0.0,0.08870763917186865
JOR,Jordan,8836,711373,10203140,Asia,866.008,109.285345798603,69720.988,10.6,6704884,8337,17.094031877507557,23.200001,0.3755186721991701,0.6203319502074689,3.426,90.506,74.526,798,0.6431535269709544,0.16597510373443983,0.4149377593360996,0.657139272812095
KAZ,Kazakhstan,3334,375539,18776707,Asia,177.56,6.6813520020743,20000.259,3.6999999999999997,10190393,24056,37.738647275921345,30.6,0.3783231083844581,0.9427402862985685,3.274,57.264,73.597,1068,0.43558282208588955,0.8404907975460123,0.6646216768916156,0.5427145984650024
KEN,Kenya,2707,158821,53771300,Africa,50.659,87.3244930948449,2962.882,9.6,1664435,2993,40.379183621362955,20.0,0.5212765957446809,0.2966804979253112,0.204,26.105,66.699,169,0.6887966804979253,0.27593360995850624,0.4004149377593361,0.030953966149228306
